bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bweforvideo-googAvailableSendBandwidth,1128103.0,1215701.0,1309322.0,1415068.0,1526350.0,1649458.0,1782415.0,1904279.0,2024359.0,935368.0,967201.0,1002345.0,1036820.0,1074603.0,1112165.0,1152341.0,1211191.0,900178.0
bweforvideo-googBucketDelay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
timestamp,1541189102,1541189103,1541189104,1541189105,1541189106,1541189107,1541189108,1541189109,1541189110,1541189102,1541189103,1541189104,1541189105,1541189106,1541189107,1541189108,1541189109,1541189110
audio_bitsReceivedPerSecond,0.0,747157.6805696846,803072.0,800992.0,811256.0,750608.0,834248.0,765632.0,731464.0,771830.5084745763,832680.6806806807,826973.0269730269,939667.6676676676,912584.0,993968.0,942057.942057942,997157.1571571572,939536.0
audio_bitsSentPerSecond,0.0,1429053.9165818922,1398960.0,1419640.0,1512096.0,1540080.0,1427608.0,1584808.0,1452208.0,926305.0847457628,940188.1881881882,1025350.6493506493,1082154.1541541542,1107256.0,1156536.0,1182953.046953047,1241561.5615615617,1355008.0
audio_packetsSentPerSecond,0.0,323.499491353001,325.0,321.0,328.0,328.0,321.0,344.0,328.0,242.58474576271186,248.24824824824825,266.73326673326676,303.3033033033033,307.0,323.0,331.6683316683317,360.36036036036035,335.0
audio_googLocalAddress,35.204.125.129:57647,35.204.125.129:57647,35.204.125.129:57647,35.204.125.129:57647,35.204.125.129:57647,35.204.125.129:57647,35.204.125.129:57647,35.204.125.129:57647,35.204.125.129:57647,35.204.137.161:43557,35.204.137.161:43557,35.204.137.161:43557,35.204.137.161:43557,35.204.137.161:43557,35.204.137.161:43557,35.204.137.161:43557,35.204.137.161:43557,35.204.137.161:43557
audio_googRemoteAddress,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000
audio_googRtt,27.0,24.0,24.0,22.0,22.0,22.0,20.0,20.0,18.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
audio_send_bitsSentPerSecond,0.0,15959.308240081384,16544.0,16696.0,16744.0,16696.0,16688.0,16704.0,16704.0,24533.898305084746,38486.48648648649,40359.64035964036,40440.44044044044,40400.0,40400.0,40359.64035964036,40440.44044044044,40400.0
audio_send_packetsLost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_packetsSentPerSecond,0.0,49.84740590030519,50.0,50.0,50.0,50.0,50.0,50.0,50.0,49.78813559322034,50.050050050050054,49.95004995004995,50.050050050050054,50.0,50.0,49.95004995004995,50.050050050050054,50.0
audio_send_googJitterReceived,100.0,100.0,100.0,100.0,101.0,101.0,101.0,101.0,101.0,2.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,3.0
audio_send_googRtt,88.0,88.0,88.0,88.0,32.0,32.0,32.0,32.0,32.0,114.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,38.0
video_send_bitsSentPerSecond,0.0,1393530.01017294,1358992.0,1384064.0,1472648.0,1504504.0,1388008.0,1546544.0,1410784.0,885957.6271186441,881545.5455455455,968599.4005994006,1019795.7957957957,1046864.0,1094176.0,1122621.3786213787,1174830.8308308308,1293312.0
video_send_packetsLost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_packetsSentPerSecond,0.0,245.1678535096643,244.0,245.0,250.0,252.0,242.0,266.0,247.0,168.4322033898305,169.16916916916918,192.80719280719282,224.22422422422423,227.0,246.0,253.74625374625376,279.27927927927925,257.0
video_send_googEncodeUsagePercent,64.0,64.0,59.0,56.0,54.0,51.0,49.0,48.0,46.0,36.0,35.0,34.0,32.0,31.0,30.0,30.0,29.0,29.0
video_send_googFrameHeightSent,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,720.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,720.0
video_send_googFrameRateSent,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,60.0,61.0,60.0,61.0,60.0,60.0,61.0,60.0,60.0,59.0
video_send_googFrameWidthSent,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,1280.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,1280.0
video_send_googRtt,47.0,47.0,42.0,35.0,29.0,29.0,29.0,26.0,23.0,23.0,20.0,20.0,19.0,18.0,18.0,18.0,17.0,16.0
