audio_recv_bitsReceivedPerSecond,-1,-1,-1,-1,0.0,20100.1001001001,26104.0,29888.0,28659.340659340658,26096.0,24168.16816816817,15880.11988011988,16640.0,17576.0,16680.68068068068,16711.28871128871,15784.0,16704.0,16736.0,16680.0,16752.0,14696.0,18762.762762762763,16687.312687312686,17520.0,16743.256743256745,16727.272727272728,16736.736736736737,16622.754491017964,16728.72872872873,16736.736736736737,16777.55511022044,16655.344655344656,15855.855855855856,17142.85714285714,16096.0,16712.712712712713,16695.304695304694,16695.304695304694,16760.76076076076,15847.847847847848,17552.0,16639.36063936064,16696.0,16632.0,16832.0,15608.0,15143.143143143143,17014.985014985014,14920.0,14320.0,16168.168168168168,14097.902097902097,13909.90990990991,16071.928071928072,16624.624624624623,15720.0,17496.0,16847.152847152847,16632.632632632634,15080.91908091908,14320.0,14382.382382382382,13024.0,14105.894105894105,13768.0,13952.0,13581.581581581582,15792.0,15896.0,16592.0,15168.83116883117,16328.328328328329,14872.0,15088.911088911089,13328.0,14728.0,15086.17234468938,14946.107784431138,14926.926926926926,14072.0,16112.0,15528.0,15576.0,15056.0,13938.061938061937,14318.31831831832,13856.0,13208.0,13272.0,12619.38061938062,14286.286286286286,12432.0,13546.453546453546,11959.919839679358,10093.906093906095,14136.0,16168.0
audio_recv_packetsReceivedPerSecond,-1,-1,-1,-1,0.0,41.04104104104104,51.0,58.0,59.94005994005994,54.0,54.054054054054056,48.95104895104895,50.0,51.0,50.050050050050054,49.95004995004995,49.0,50.0,50.0,50.0,50.0,48.0,52.052052052052055,49.95004995004995,51.0,49.95004995004995,49.95004995004995,50.050050050050054,49.9001996007984,50.050050050050054,50.050050050050054,50.100200400801604,49.95004995004995,49.049049049049046,50.94905094905095,50.0,50.050050050050054,49.95004995004995,49.95004995004995,50.050050050050054,49.049049049049046,51.0,49.95004995004995,50.0,50.0,50.0,50.0,49.049049049049046,50.94905094905095,50.0,49.0,51.051051051051054,49.95004995004995,49.049049049049046,50.94905094905095,50.050050050050054,49.0,51.0,49.95004995004995,50.050050050050054,49.95004995004995,50.0,50.050050050050054,49.0,50.94905094905095,50.0,50.0,49.049049049049046,51.0,50.0,50.0,48.95104895104895,51.051051051051054,49.0,50.94905094905095,50.0,50.0,50.100200400801604,49.9001996007984,50.050050050050054,49.0,51.0,50.0,50.0,50.0,49.95004995004995,49.049049049049046,51.0,50.0,50.0,48.95104895104895,51.051051051051054,49.0,50.94905094905095,50.100200400801604,46.95304695304695,52.0,51.0
audio_recv_googCurrentDelayMs,-1,-1,-1,-1,12.0,77.0,91.0,195.0,360.0,337.0,358.0,347.0,287.0,284.0,278.0,238.0,199.0,197.0,135.0,116.0,93.0,89.0,215.0,236.0,210.0,195.0,151.0,131.0,107.0,103.0,115.0,168.0,165.0,132.0,116.0,75.0,89.0,84.0,86.0,88.0,132.0,143.0,151.0,111.0,89.0,89.0,89.0,75.0,59.0,76.0,116.0,126.0,119.0,97.0,62.0,64.0,60.0,74.0,69.0,69.0,127.0,158.0,171.0,149.0,106.0,65.0,63.0,66.0,64.0,66.0,136.0,169.0,141.0,125.0,61.0,63.0,48.0,49.0,48.0,46.0,45.0,45.0,46.0,45.0,45.0,141.0,256.0,230.0,207.0,163.0,160.0,155.0,150.0,149.0,148.0,134.0,252.0,269.0
audio_recv_googJitterBufferMs,-1,-1,-1,-1,2.0,136.0,164.0,289.0,429.0,462.0,408.0,338.0,306.0,296.0,266.0,233.0,183.0,151.0,121.0,115.0,85.0,245.0,255.0,222.0,212.0,182.0,150.0,120.0,97.0,95.0,224.0,194.0,161.0,111.0,101.0,81.0,79.0,79.0,79.0,79.0,171.0,161.0,129.0,99.0,79.0,79.0,79.0,51.0,61.0,59.0,169.0,144.0,114.0,62.0,64.0,64.0,42.0,59.0,59.0,59.0,212.0,182.0,149.0,97.0,87.0,66.0,64.0,49.0,66.0,66.0,198.0,145.0,135.0,85.0,63.0,63.0,47.0,47.0,47.0,47.0,27.0,47.0,47.0,47.0,47.0,283.0,230.0,220.0,187.0,155.0,132.0,150.0,130.0,150.0,150.0,252.0,262.0,249.0
audio_recv_googJitterReceived,-1,-1,-1,-1,0.0,0.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
audio_recv_googPreferredJitterBufferMs,-1,-1,-1,-1,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0
video_recv_bitsReceivedPerSecond,-1,-1,-1,-1,0.0,329985.98598598596,299328.0,306328.0,378181.8181818182,299088.0,292364.36436436436,253818.18181818182,256552.0,302272.0,240264.26426426426,253290.7092907093,233016.0,266040.0,255832.0,231184.0,204352.0,142312.0,127127.12712712713,136279.7202797203,129792.0,141266.73326673327,129942.05794205795,155915.91591591592,171880.23952095807,197653.65365365366,198502.5025025025,128977.95591182365,129510.48951048951,185009.00900900902,156187.81218781217,133072.0,140196.1961961962,128599.4005994006,127856.14385614386,115491.49149149148,107099.0990990991,109480.0,94337.66233766233,103000.0,110472.0,116272.0,115880.0,136000.0,142081.9180819181,164360.0,148784.0,119887.88788788789,116275.72427572428,126358.35835835835,138581.41858141858,144504.5045045045,138144.0,173528.0,175848.15184815184,202738.73873873873,173850.14985014984,141488.0,134478.47847847847,145680.0,159736.26373626373,167592.0,159832.0,144016.01601601602,139640.0,145272.0,121312.0,73246.75324675324,94838.83883883884,104944.0,114525.47452547452,120224.0,127496.0,142861.7234468938,144622.75449101796,172052.05205205205,178928.0,199576.0,205864.0,207152.0,254944.0,228083.9160839161,177609.60960960962,183192.0,187216.0,226520.0,218581.41858141858,245677.67767767768,246160.0,267812.1878121878,319214.42885771545,259428.57142857142,218600.0,196312.0
video_recv_packetsReceivedPerSecond,-1,-1,-1,-1,0.0,43.04304304304304,42.0,48.0,58.94105894105894,48.0,39.03903903903904,34.96503496503497,34.0,46.0,48.048048048048045,53.946053946053944,60.0,60.0,60.0,60.0,61.0,37.0,47.047047047047045,58.94105894105894,40.0,48.95104895104895,59.94005994005994,61.06106106106106,58.88223552894212,61.06106106106106,61.06106106106106,45.09018036072144,49.95004995004995,60.06006006006006,47.952047952047955,43.0,55.05505505505506,50.94905094905095,54.94505494505494,60.06006006006006,59.05905905905906,61.0,59.94005994005994,60.0,60.0,60.0,60.0,59.05905905905906,59.94005994005994,61.0,60.0,61.06106106106106,59.94005994005994,59.05905905905906,60.93906093906094,60.06006006006006,59.0,61.0,59.94005994005994,60.06006006006006,60.93906093906094,60.0,60.06006006006006,59.0,60.93906093906094,60.0,60.0,59.05905905905906,61.0,60.0,49.0,46.95304695304695,60.06006006006006,60.0,59.94005994005994,60.0,60.0,60.120240480961925,59.880239520958085,60.06006006006006,60.0,61.0,60.0,60.0,60.0,59.94005994005994,60.06006006006006,60.0,60.0,63.0,60.93906093906094,60.06006006006006,59.0,60.93906093906094,60.120240480961925,56.943056943056945,62.0,61.0
video_recv_googCurrentDelayMs,-1,-1,-1,-1,21.0,21.0,44.0,46.0,50.0,85.0,81.0,79.0,85.0,89.0,87.0,85.0,83.0,80.0,77.0,77.0,74.0,77.0,76.0,75.0,73.0,72.0,70.0,68.0,67.0,66.0,65.0,65.0,65.0,70.0,69.0,70.0,70.0,69.0,76.0,76.0,74.0,73.0,73.0,71.0,71.0,70.0,70.0,69.0,68.0,68.0,68.0,67.0,67.0,66.0,66.0,65.0,64.0,63.0,62.0,61.0,60.0,60.0,59.0,59.0,58.0,58.0,57.0,57.0,56.0,56.0,55.0,57.0,57.0,57.0,56.0,56.0,56.0,55.0,55.0,54.0,55.0,54.0,54.0,53.0,52.0,51.0,51.0,51.0,51.0,61.0,61.0,60.0,59.0,59.0,58.0,58.0,58.0,58.0
video_recv_googDecodeMs,-1,-1,-1,-1,10.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
video_recv_googFrameHeightReceived,-1,-1,-1,-1,720.0,720.0,720.0,720.0,540.0,540.0,540.0,540.0,540.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,270.0,270.0,270.0,270.0,270.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput,-1,-1,-1,-1,18.0,16.0,20.0,23.0,31.0,27.0,39.0,31.0,31.0,42.0,47.0,52.0,62.0,61.0,60.0,60.0,57.0,36.0,48.0,60.0,42.0,49.0,60.0,57.0,61.0,62.0,59.0,47.0,49.0,59.0,48.0,43.0,52.0,51.0,53.0,61.0,59.0,60.0,61.0,60.0,60.0,60.0,60.0,59.0,60.0,61.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,48.0,46.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,61.0,59.0,60.0,60.0,60.0,59.0,61.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0
video_recv_googFrameRateReceived,-1,-1,-1,-1,2.0,18.0,20.0,24.0,28.0,32.0,36.0,29.0,31.0,42.0,48.0,55.0,60.0,60.0,60.0,60.0,60.0,37.0,47.0,59.0,40.0,49.0,60.0,61.0,59.0,61.0,61.0,45.0,50.0,58.0,48.0,43.0,55.0,51.0,53.0,60.0,60.0,61.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,61.0,59.0,61.0,60.0,59.0,61.0,60.0,59.0,61.0,60.0,61.0,59.0,61.0,60.0,59.0,61.0,60.0,60.0,59.0,61.0,60.0,48.0,47.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,58.0,61.0,60.0,60.0,61.0,60.0,60.0,60.0,59.0,61.0,59.0,60.0,59.0,61.0,60.0,57.0,62.0,61.0
video_recv_googFrameWidthReceived,-1,-1,-1,-1,1280.0,1280.0,1280.0,1280.0,960.0,960.0,960.0,960.0,960.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,480.0,480.0,480.0,480.0,480.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax,-1,-1,-1,-1,84.0,90.0,71.0,70.0,48.0,91.0,31.0,38.0,165.0,58.0,37.0,88.0,18.0,20.0,22.0,97.0,79.0,90.0,32.0,32.0,49.0,37.0,24.0,83.0,18.0,18.0,119.0,34.0,38.0,58.0,48.0,81.0,77.0,48.0,34.0,18.0,112.0,18.0,29.0,19.0,21.0,28.0,22.0,22.0,28.0,22.0,135.0,19.0,18.0,18.0,18.0,19.0,19.0,18.0,18.0,20.0,130.0,18.0,19.0,18.0,21.0,18.0,18.0,41.0,18.0,18.0,112.0,83.0,18.0,18.0,18.0,26.0,18.0,23.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,109.0,18.0,18.0,18.0,27.0,22.0,18.0,18.0,21.0,18.0,101.0,18.0,19.0
video_recv_googJitterBufferMs,-1,-1,-1,-1,50.0,75.0,58.0,52.0,72.0,71.0,67.0,65.0,71.0,75.0,73.0,71.0,69.0,67.0,64.0,64.0,62.0,66.0,64.0,63.0,61.0,60.0,58.0,56.0,55.0,54.0,52.0,52.0,52.0,57.0,56.0,57.0,57.0,57.0,64.0,64.0,62.0,61.0,61.0,60.0,60.0,59.0,59.0,58.0,57.0,57.0,57.0,56.0,56.0,55.0,55.0,54.0,53.0,52.0,51.0,50.0,49.0,49.0,48.0,48.0,47.0,47.0,46.0,46.0,45.0,45.0,46.0,46.0,46.0,46.0,45.0,45.0,45.0,44.0,44.0,43.0,44.0,43.0,43.0,42.0,41.0,40.0,40.0,40.0,40.0,50.0,50.0,49.0,48.0,48.0,47.0,47.0,47.0,47.0
video_recv_googPlisSent,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_packetsLost,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googJitterReceived,-1,-1,-1,-1,-1,-1,-1,12.0,12.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,12.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0
audio_send_googRtt,-1,-1,-1,-1,-1,-1,-1,-1,-1,243.0,243.0,243.0,105.0,105.0,105.0,105.0,105.0,105.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,241.0,241.0,241.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,231.0,231.0,231.0
video_send_resolutionChangesSent,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
video_recv_resolutionChangesReceived,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1_way_delay_audio_send,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,121.5,121.5,121.5,52.5,52.5,52.5,52.5,52.5,52.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,120.5,120.5,120.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,115.5,115.5,115.5
1_way_delay_video_send,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498.0,447.5,335.0,252.5,177.0,124.0,94.5,66.0,46.0,0.0,38.5,27.0,19.0,13.0,9.0,6.5,4.5,3.0,2.0,1.5,21.5,32.0,22.5,33.0,23.0,16.0,11.0,7.5,14.0,9.5,6.5,4.5,3.0,28.0,53.5,37.5,26.0,18.0,12.5,9.0,6.0,4.0,2.5,15.0,10.5,7.5,0.0,0.5,0.5,0.5,20.5,14.0,9.5,6.5,6.0,4.0,2.5,1.5,1.0,0.5,0.5,0.5,0.5,24.5,17.5,38.0,28.0,20.0,14.0,9.5,6.5,4.5,0.0,1.0,32.0,22.5,15.5,10.5,25.5,18.0,12.5,8.5,6.0,0.0,0.5,0.5,0.5,0.5,40.5,45.5
ear_ear_delay_audio_send,-0.5,-0.5,10.5,128.5,489.5,349.5,230.5,221.5,127.5,195.5,199.5,169.5,110.5,193.5,144.5,126.5,107.5,121.5,69.5,49.5,69.5,134.5,84.5,42.5,297.5,262.5,224.5,167.0,130.0,100.0,87.0,69.5,49.5,166.5,146.5,140.5,145.5,145.5,169.5,267.5,234.5,204.5,138.5,138.5,158.5,158.5,158.5,158.5,158.5,138.5,158.5,158.5,138.5,100.0,271.0,146.0,154.0,134.0,134.0,133.5,153.5,133.5,153.5,153.5,153.5,138.5,166.5,166.5,91.5,254.5,158.5,154.5,154.5,154.5,154.5,134.5,134.5,154.5,93.5,307.5,211.5,158.5,138.5,158.5,158.5,278.5,258.5,278.5,158.5,158.5,148.5,118.5,138.5,38.5,365.5
audio_recv_kbitsReceivedPerSecond,0,0,0,0,0,19,25,29,27,25,23,15,16,17,16,16,15,16,16,16,16,14,18,16,17,16,16,16,16,16,16,16,16,15,16,15,16,16,16,16,15,17,16,16,16,16,15,14,16,14,13,15,13,13,15,16,15,17,16,16,14,13,14,12,13,13,13,13,15,15,16,14,15,14,14,13,14,14,14,14,13,15,15,15,14,13,13,13,12,12,12,13,12,13,11,9,13,15
video_recv_kbitsReceivedPerSecond,0,0,0,0,0,322,292,299,369,292,285,247,250,295,234,247,227,259,249,225,199,138,124,133,126,137,126,152,167,193,193,125,126,180,152,129,136,125,124,112,104,106,92,100,107,113,113,132,138,160,145,117,113,123,135,141,134,169,171,197,169,138,131,142,155,163,156,140,136,141,118,71,92,102,111,117,124,139,141,168,174,194,201,202,248,222,173,178,182,221,213,239,240,261,311,253,213,191
audio_packet_loss_percentage_send,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e_model_audio_send,73.15358458320165,70.32158458320164,48.11,66.87,82.816,83.42792118111461,91.14,87.506,86.97,90.132,91.548,87.774,90.732,91.164,91.62,91.284,92.532,93.012,92.532,90.97200000000001,92.172,93.18,73.838,78.528,83.62,90.19200000000001,91.08,91.8,92.11200000000001,92.532,93.012,90.20400000000001,90.684,90.828,90.708,90.708,90.132,77.858,82.28,86.30000000000001,90.876,90.876,90.396,90.396,90.396,90.396,90.396,90.876,90.396,90.396,90.876,91.8,77.38900000000001,90.696,90.504,90.98400000000001,90.98400000000001,90.99600000000001,90.516,90.99600000000001,90.516,90.516,90.516,90.876,90.20400000000001,90.20400000000001,92.004,79.60000000000001,90.396,90.492,90.492,90.492,90.492,90.97200000000001,90.97200000000001,90.492,91.956,72.498,85.36200000000001,90.396,90.876,90.396,90.396,76.384,79.06400000000001,76.384,90.396,90.396,90.636,91.35600000000001,90.876,93.276,64.726
kpi_audio_synchronization,3.7412027945451025,3.612045888326315,2.476072305883,3.4469887350790005,4.125847767318528,4.146713098255538,4.365918937191999,4.273216161668489,4.257890433889001,4.342220567420225,4.3750548795698565,4.280724801474232,4.356518669957825,4.366463690387392,4.376639451304,4.369173716759873,4.395983882530624,4.405617172035905,4.395983882530624,4.362080088009664,4.388509734172864,4.408898349976,3.7714508718646957,3.9671673275023362,4.153165470504001,4.343675565174784,4.3645530540160005,4.380564376,4.387243436437505,4.395983882530624,4.405617172035905,4.343965896252352,4.355395510785472,4.358754126675137,4.3559575424556165,4.3559575424556165,4.342220567420225,3.9405318230910162,4.107189929536,4.238163271,4.3598664149303685,4.3598664149303685,4.348580816986048,4.348580816986048,4.348580816986048,4.348580816986048,4.348580816986048,4.3598664149303685,4.348580816986048,4.348580816986048,4.3598664149303685,4.380564376,3.9216111004159173,4.355676639605248,4.351151511511552,4.362355773532673,4.362355773532673,4.362631231344448,4.3514360211633285,4.362631231344448,4.3514360211633285,4.3514360211633285,4.3514360211633285,4.3598664149303685,4.343965896252352,4.343965896252352,4.384949331007553,4.008790848,4.348580816986048,4.350866777051584,4.350866777051584,4.350866777051584,4.350866777051584,4.362080088009664,4.362080088009664,4.350866777051584,4.383923644564288,3.7118630858900565,4.209503873674504,4.348580816986048,4.3598664149303685,4.348580816986048,4.348580816986048,3.8803239105822724,3.9881343264209925,3.8803239105822724,4.348580816986048,4.348580816986048,4.354268737263808,4.370788719997888,4.3598664149303685,4.410752114219968,3.3409410003757682
eye_eye_delay_video_send,0.0,0.0,24.0,32.0,35.0,76.0,86.0,78.0,571.0,516.5,401.0,325.5,248.0,193.0,161.5,132.0,118.0,69.0,105.5,91.0,82.0,75.0,70.0,65.5,71.5,68.0,65.0,62.5,80.5,90.0,79.5,88.0,77.0,70.0,65.0,63.5,69.0,64.5,58.5,56.5,55.0,80.0,104.5,87.5,75.0,70.0,63.5,59.0,55.0,51.0,49.5,62.0,56.5,51.5,44.0,45.5,44.5,44.5,63.5,57.0,51.5,49.5,49.0,46.0,44.5,50.5,49.0,56.5,55.5,57.5,57.5,80.5,73.5,93.0,82.0,74.0,67.0,61.5,58.5,57.5,53.0,53.0,84.0,73.5,65.5,60.5,74.5,66.0,59.5,54.5,51.0,45.0,44.5,43.5,44.5
kpi_video_synchronization,5,5,5,5,5,5,5,5,1,1,1,1.9933333333333336,3.026666666666667,3.76,4.18,4.573333333333333,4.76,5,4.926666666666667,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.94,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
av_delay_send,-0.5,-0.5,-13.5,96.5,454.5,273.5,144.5,143.5,-443.5,-321.0,-201.5,-156.0,-137.5,0.5,-17.0,-5.5,-10.5,52.5,-36.0,-41.5,-12.5,59.5,14.5,-23.0,226.0,194.5,159.5,104.5,49.5,10.0,7.5,-18.5,-27.5,96.5,81.5,77.0,76.5,81.0,111.0,211.0,179.5,124.5,34.0,51.0,83.5,88.5,95.0,99.5,103.5,87.5,109.0,96.5,82.0,48.5,227.0,100.5,109.5,89.5,70.5,76.5,102.0,84.0,104.5,107.5,109.0,88.0,117.5,110.0,36.0,197.0,101.0,74.0,81.0,61.5,72.5,60.5,67.5,93.0,35.0,250.0,158.5,105.5,54.5,85.0,93.0,218.0,184.0,212.5,99.0,104.0,97.5,73.5,94.0,-5.0,321.0
kpi_av_synchronization,5,5,5,1,1,1,1,1,1,1,1,2.933333333333333,4.166666666666667,5,5,5,5,4.4,5,5,5,3.84,5,5,1,1,1,1,4.64,5,5,5,5,1,2.08,2.44,2.48,2.12,1,1,1,1,5,4.52,1.92,1.52,1,1,1,1.6,1,1,2.04,4.72,1,1,1,1.44,2.96,2.48,1,1.88,1,1,1,1.56,1,1,5,1,1,2.68,2.12,3.6799999999999997,2.8,3.76,3.2,1,5,1,1,1,4.24,1.7999999999999998,1,1,1,1,1,1,1,2.72,1,5,1
